HITId,HITTypeId,,,,Reward,CreationTime,,,,,,,,AssignmentId,WorkerId,,,,,,,,WorkTimeInSeconds,,,,Input.links,Answer.suggestion_texts,Answer.surveycode,,Duration (min.)
375VSR8FVXKARNPGOFVSL1JMZDZZRO,3T5H7R2NRDVYOAEKH1BETGKV1NUWZ5,,,,$0.40 ,Mon Apr 13 15:33:23 PDT 2020,,,,,,,,3RXPCZQMQRMOTLSNQVXPJNHSF7PG18,A2BZY06YRWGEDL,,,,,,,,225,,,,http://people.tamu.edu/~sina.mohseni/explanationsrating.html?key=1,{},"[{""i"":""mturk_id"",""r"":""A2BZY06YRWGEDL"",""d"":0},{""i"":""2008_004303"",""r"":""2""},{""i"":""2008_005300"",""r"":""1""},{""i"":""2008_005496"",""r"":""6""},{""i"":""2008_005566"",""r"":""7""},{""i"":""2008_005600"",""r"":""7""},{""i"":""2008_006081"",""r"":""1""},{""i"":""2008_006377"",""r"":""7""},{""i"":""2008_006609"",""r"":""8""},{""i"":""2008_007403"",""r"":""1""},{""i"":""2008_007610"",""r"":""7""},{""i"":""2009_000504"",""r"":""5""},{""i"":""2009_000684"",""r"":""8""},{""i"":""2009_001391"",""r"":""7""},{""i"":""2009_002008"",""r"":""5""}]",40,4
375VSR8FVXKARNPGOFVSL1JMZDZZRO,3T5H7R2NRDVYOAEKH1BETGKV1NUWZ5,,,,$0.40 ,Mon Apr 13 15:33:23 PDT 2020,,,,,,,,3TOK3KHVJVTQWKON3UR6P6H79FJ7OM,A2RJBMEEVBZ8EZ,,,,,,,,1956,,,,http://people.tamu.edu/~sina.mohseni/explanationsrating.html?key=1,no,"[{""i"":""mturk_id"",""r"":""A2RJBMEEVBZ8EZ"",""d"":0},{""i"":""2008_004303"",""r"":""4""},{""i"":""2008_005300"",""r"":""5""},{""i"":""2008_005496"",""r"":""8""},{""i"":""2008_005566"",""r"":""5""},{""i"":""2008_005600"",""r"":""8""},{""i"":""2008_006081"",""r"":""3""},{""i"":""2008_006377"",""r"":""6""},{""i"":""2008_006609"",""r"":""4""},{""i"":""2008_007403"",""r"":""3""},{""i"":""2008_007610"",""r"":""6""},{""i"":""2009_000504"",""r"":""4""},{""i"":""2009_000684"",""r"":""6""},{""i"":""2009_001391"",""r"":""4""},{""i"":""2009_002008"",""r"":""7""}]",70,10
375VSR8FVXKARNPGOFVSL1JMZDZZRO,3T5H7R2NRDVYOAEKH1BETGKV1NUWZ5,,,,$0.40 ,Mon Apr 13 15:33:23 PDT 2020,,,,,,,,3TVSS0C0E3BLZRUW7JLHBWMB1E1WTR,ACZK4PTILUFAP,,,,,,,,1079,,,,http://people.tamu.edu/~sina.mohseni/explanationsrating.html?key=1,{},"[{""i"":""mturk_id"",""r"":""ACZK4PTILUFAP"",""d"":0},{""i"":""2008_004303"",""r"":""5""},{""i"":""2008_005300"",""r"":""4""},{""i"":""2008_005496"",""r"":""4""},{""i"":""2008_005566"",""r"":""6""},{""i"":""2008_005600"",""r"":""4""},{""i"":""2008_006081"",""r"":""6""},{""i"":""2008_006377"",""r"":""6""},{""i"":""2008_006609"",""r"":""5""},{""i"":""2008_007403"",""r"":""6""},{""i"":""2008_007610"",""r"":""5""},{""i"":""2009_000504"",""r"":""5""},{""i"":""2009_000684"",""r"":""5""},{""i"":""2009_001391"",""r"":""8""},{""i"":""2009_002008"",""r"":""7""}]",50,5
375VSR8FVXKARNPGOFVSL1JMZDZZRO,3T5H7R2NRDVYOAEKH1BETGKV1NUWZ5,,,,$0.40 ,Mon Apr 13 15:33:23 PDT 2020,,,,,,,,3YOH7BII0BI9HJ44N02TO3G1BSGKV7,AYYSG3O9FNU15,,,,,,,,283,,,,http://people.tamu.edu/~sina.mohseni/explanationsrating.html?key=1,{},"[{""i"":""mturk_id"",""r"":""AYYSG3O9FNU15"",""d"":0},{""i"":""2008_004303"",""r"":""3""},{""i"":""2008_005300"",""r"":""6""},{""i"":""2008_005496"",""r"":""7""},{""i"":""2008_005566"",""r"":""9""},{""i"":""2008_005600"",""r"":""9""},{""i"":""2008_006081"",""r"":""2""},{""i"":""2008_006377"",""r"":""8""},{""i"":""2008_006609"",""r"":""9""},{""i"":""2008_007403"",""r"":""1""},{""i"":""2008_007610"",""r"":""7""},{""i"":""2009_000504"",""r"":""4""},{""i"":""2009_000684"",""r"":""7""},{""i"":""2009_001391"",""r"":""7""},{""i"":""2009_002008"",""r"":""6""}]",40,4
375VSR8FVXKARNPGOFVSL1JMZDZZRO,3T5H7R2NRDVYOAEKH1BETGKV1NUWZ5,,,,$0.40 ,Mon Apr 13 15:33:23 PDT 2020,,,,,,,,3ZAK8W07I6P7RE80EHI69XZ9JOI0UB,A1UHNDB2EQ8TK0,,,,,,,,1383,,,,http://people.tamu.edu/~sina.mohseni/explanationsrating.html?key=1,{},{},,0
3W9XHF7WGL6SI73MS3XDY1WRJPJKT0,3T5H7R2NRDVYOAEKH1BETGKV1NUWZ5,,,,$0.40 ,Mon Apr 13 15:33:23 PDT 2020,,,,,,,,30H4UDGLT4TR2N7BM06AXOJNE92PMO,A23NUJAGS4J5N,,,,,,,,432,,,,http://people.tamu.edu/~sina.mohseni/explanationsrating.html?key=2,{},"[{""i"":""mturk_id"",""r"":""A23NUJAGS4J5N"",""d"":0},{""i"":""2009_003904"",""r"":""8""},{""i"":""2010_000500"",""r"":""10""},{""i"":""2010_000799"",""r"":""10""},{""i"":""2010_003299"",""r"":""2""},{""i"":""2010_004712"",""r"":""9""},{""i"":""2010_005344"",""r"":""6""},{""i"":""2010_005697"",""r"":""9""},{""i"":""2011_001900"",""r"":""10""},{""i"":""2007_001239"",""r"":""4""},{""i"":""2007_001763"",""r"":""7""},{""i"":""2007_008260"",""r"":""6""},{""i"":""2007_008415"",""r"":""3""},{""i"":""2007_009331"",""r"":""4""},{""i"":""2007_009562"",""r"":""5""},{""i"":""2007_009562"",""r"":""5""}]",60,6
3W9XHF7WGL6SI73MS3XDY1WRJPJKT0,3T5H7R2NRDVYOAEKH1BETGKV1NUWZ5,,,,$0.40 ,Mon Apr 13 15:33:23 PDT 2020,,,,,,,,388U7OUMF9CFBMGJANN14MCPCPCR0W,A2KC0PSGG2OIQX,,,,,,,,987,,,,http://people.tamu.edu/~sina.mohseni/explanationsrating.html?key=2,NO,"[{""i"":""mturk_id"",""r"":""A2KC0PSGG2OIQX"",""d"":0},{""i"":""2009_003904"",""r"":""5""},{""i"":""2010_000500"",""r"":""4""},{""i"":""2010_000799"",""r"":""4""},{""i"":""2010_003299"",""r"":""3""},{""i"":""2010_004712"",""r"":""3""},{""i"":""2010_005344"",""r"":""6""},{""i"":""2010_005697"",""r"":""5""},{""i"":""2011_001900"",""r"":""5""},{""i"":""2007_001239"",""r"":""4""},{""i"":""2007_001763"",""r"":""4""},{""i"":""2007_008260"",""r"":""3""},{""i"":""2007_008415"",""r"":""3""},{""i"":""2007_009331"",""r"":""4""},{""i"":""2007_009562"",""r"":""6""},{""i"":""2007_009562"",""r"":""6""}]",30,3
3W9XHF7WGL6SI73MS3XDY1WRJPJKT0,3T5H7R2NRDVYOAEKH1BETGKV1NUWZ5,,,,$0.40 ,Mon Apr 13 15:33:23 PDT 2020,,,,,,,,39GXDJN2OVPPMI23EB5QYY7AGSN8VD,A29GLTXKFWGH1Z,,,,,,,,2927,,,,http://people.tamu.edu/~sina.mohseni/explanationsrating.html?key=2,{},"[{""i"":""mturk_id"",""r"":""A29GLTXKFWGH1Z"",""d"":0},{""i"":""2009_003904"",""r"":""10""},{""i"":""2010_000500"",""r"":""10""},{""i"":""2010_000500"",""r"":""10""},{""i"":""2010_000799"",""r"":""10""},{""i"":""2010_003299"",""r"":""10""},{""i"":""2010_004712"",""r"":""10""},{""i"":""2010_005344"",""r"":""10""},{""i"":""2010_005697"",""r"":""10""},{""i"":""2011_001900"",""r"":""10""},{""i"":""2007_001239"",""r"":""7""},{""i"":""2007_001763"",""r"":""8""},{""i"":""2007_008260"",""r"":""9""},{""i"":""2007_008415"",""r"":""4""},{""i"":""2007_009331"",""r"":""7""},{""i"":""2007_009562"",""r"":""7""}]",60,6
3W9XHF7WGL6SI73MS3XDY1WRJPJKT0,3T5H7R2NRDVYOAEKH1BETGKV1NUWZ5,,,,$0.40 ,Mon Apr 13 15:33:23 PDT 2020,,,,,,,,3A0EX8ZRNAZPSAVFMYCKWZ156F2BYG,A2O7LNRIBPIHAF,,,,,,,,2273,,,,http://people.tamu.edu/~sina.mohseni/explanationsrating.html?key=2,No issues. Thank you.,"[{""i"":""mturk_id"",""r"":""A2O7LNRIBPIHAF"",""d"":0},{""i"":""2009_003904"",""r"":""8""},{""i"":""2010_000500"",""r"":""9""},{""i"":""2010_000799"",""r"":""9""},{""i"":""2010_003299"",""r"":""3""},{""i"":""2010_004712"",""r"":""9""},{""i"":""2010_005344"",""r"":""5""},{""i"":""2010_005697"",""r"":""9""},{""i"":""2011_001900"",""r"":""9""},{""i"":""2007_001239"",""r"":""5""},{""i"":""2007_001763"",""r"":""5""},{""i"":""2007_008260"",""r"":""7""},{""i"":""2007_008415"",""r"":""2""},{""i"":""2007_009331"",""r"":""4""},{""i"":""2007_009562"",""r"":""3""},{""i"":""2007_009562"",""r"":""3""}]",50,5
3W9XHF7WGL6SI73MS3XDY1WRJPJKT0,3T5H7R2NRDVYOAEKH1BETGKV1NUWZ5,,,,$0.40 ,Mon Apr 13 15:33:23 PDT 2020,,,,,,,,3HFNH7HEMJPCAPC4BAN4KOP0NK2GQQ,A1OKRXYRGH6Y4S,,,,,,,,1264,,,,http://people.tamu.edu/~sina.mohseni/explanationsrating.html?key=2,nothing,arun,70,10
3W9XHF7WGL6SI73MS3XDY1WRJPJKT0,3T5H7R2NRDVYOAEKH1BETGKV1NUWZ5,,,,$0.40 ,Mon Apr 13 15:33:23 PDT 2020,,,,,,,,3NGI5ARFTVGU6YLMTENCDWVKGYFP1O,A3VHNIFFP8Y9H7,,,,,,,,377,,,,http://people.tamu.edu/~sina.mohseni/explanationsrating.html?key=2,{},"[{""i"":""mturk_id"",""r"":""A3VHNIFFP8Y9H7"",""d"":0},{""i"":""2009_003904"",""r"":""7""},{""i"":""2010_000500"",""r"":""8""},{""i"":""2010_000799"",""r"":""9""},{""i"":""2010_003299"",""r"":""4""},{""i"":""2010_004712"",""r"":""8""},{""i"":""2010_005344"",""r"":""5""},{""i"":""2010_005697"",""r"":""9""},{""i"":""2011_001900"",""r"":""9""},{""i"":""2007_001239"",""r"":""6""},{""i"":""2007_001763"",""r"":""7""},{""i"":""2007_008260"",""r"":""9""},{""i"":""2007_008415"",""r"":""5""},{""i"":""2007_009331"",""r"":""5""},{""i"":""2007_009562"",""r"":""7""}]",60,6
3W9XHF7WGL6SI73MS3XDY1WRJPJKT0,3T5H7R2NRDVYOAEKH1BETGKV1NUWZ5,,,,$0.40 ,Mon Apr 13 15:33:23 PDT 2020,,,,,,,,3QJOXOW4XL2N5WILDMQZ3CKJ03UEMO,A1IMRSDQ7RO9US,,,,,,,,688,,,,http://people.tamu.edu/~sina.mohseni/explanationsrating.html?key=2,no issues,"[{""i"":""mturk_id"",""r"":""A1IMRSDQ7RO9US"",""d"":0},{""i"":""2009_003904"",""r"":""2""},{""i"":""2010_000500"",""r"":""2""},{""i"":""2010_000799"",""r"":""6""},{""i"":""2010_003299"",""r"":""3""},{""i"":""2010_004712"",""r"":""7""},{""i"":""2010_005344"",""r"":""2""},{""i"":""2010_005697"",""r"":""2""},{""i"":""2011_001900"",""r"":""2""},{""i"":""2007_001239"",""r"":""1""},{""i"":""2007_001763"",""r"":""2""},{""i"":""2007_008260"",""r"":""4""},{""i"":""2007_008415"",""r"":""4""},{""i"":""2007_009331"",""r"":""5""},{""i"":""2007_009562"",""r"":""3""},{""i"":""2007_009562"",""r"":""3""},{""i"":""2007_009562"",""r"":""3""}]",70,10
3W9XHF7WGL6SI73MS3XDY1WRJPJKT0,3T5H7R2NRDVYOAEKH1BETGKV1NUWZ5,,,,$0.40 ,Mon Apr 13 15:33:23 PDT 2020,,,,,,,,3WMINLGALDE76XPIKSUZ4XPGLARCA8,AU6SRME5DNC67,,,,,,,,2260,,,,http://people.tamu.edu/~sina.mohseni/explanationsrating.html?key=2,no,"[{""i"":""mturk_id"",""r"":""AU6SRME5DNC67"",""d"":0},{""i"":""2009_003904"",""r"":""7""},{""i"":""2010_000500"",""r"":""5""},{""i"":""2010_000799"",""r"":""8""},{""i"":""2010_003299"",""r"":""5""},{""i"":""2010_004712"",""r"":""4""},{""i"":""2010_005344"",""r"":""8""},{""i"":""2010_005697"",""r"":""7""},{""i"":""2011_001900"",""r"":""6""},{""i"":""2007_001239"",""r"":""4""},{""i"":""2007_001763"",""r"":""6""},{""i"":""2007_008260"",""r"":""5""},{""i"":""2007_008415"",""r"":""5""},{""i"":""2007_009331"",""r"":""6""},{""i"":""2007_009562"",""r"":""5""}]",70,10
3W9XHF7WGL6SI73MS3XDY1WRJPJKT0,3T5H7R2NRDVYOAEKH1BETGKV1NUWZ5,,,,$0.40 ,Mon Apr 13 15:33:23 PDT 2020,,,,,,,,3ZQIG0FLQGR0CJYLCELWCEAWYZHWV7,A2287HLNN9EZ56,,,,,,,,696,,,,http://people.tamu.edu/~sina.mohseni/explanationsrating.html?key=2,"The code page seemed possibly broken, I'm not sure.","[{""i"":""mturk_id"",""r"":""A2287HLNN9EZ56"",""d"":0},{""i"":""2009_003904"",""r"":""8""},{""i"":""2010_000500"",""r"":""9""},{""i"":""2010_000799"",""r"":""6""},{""i"":""2010_003299"",""r"":""3""},{""i"":""2010_004712"",""r"":""9""},{""i"":""2010_005344"",""r"":""6""},{""i"":""2010_005697"",""r"":""9""},{""i"":""2011_001900"",""r"":""7""},{""i"":""2007_001239"",""r"":""6""},{""i"":""2007_001763"",""r"":""5""},{""i"":""2007_008260"",""r"":""7""},{""i"":""2007_008415"",""r"":""3""},{""i"":""2007_009331"",""r"":""6""},{""i"":""2007_009562"",""r"":""6""}]",30,3
3W9XHF7WGL6SI73MS3XDY1WRJPJKT0,3T5H7R2NRDVYOAEKH1BETGKV1NUWZ5,,,,$0.40 ,Mon Apr 13 15:33:23 PDT 2020,,,,,,,,3ZSANO2JCHII95VMSU6RX34P4SXSF0,ATHSSX3LY8B67,,,,,,,,871,,,,http://people.tamu.edu/~sina.mohseni/explanationsrating.html?key=2,{},"[{""i"":""mturk_id"",""r"":""ATHSSX3LY8B67"",""d"":0},{""i"":""2009_003904"",""r"":""10""},{""i"":""2010_000500"",""r"":""9""},{""i"":""2010_000799"",""r"":""7""},{""i"":""2010_003299"",""r"":""2""},{""i"":""2010_004712"",""r"":""8""},{""i"":""2010_005344"",""r"":""10""},{""i"":""2010_005697"",""r"":""10""},{""i"":""2011_001900"",""r"":""9""},{""i"":""2007_001239"",""r"":""5""},{""i"":""2007_001763"",""r"":""3""},{""i"":""2007_008260"",""r"":""2""},{""i"":""2007_008415"",""r"":""1""},{""i"":""2007_009331"",""r"":""6""},{""i"":""2007_009562"",""r"":""9""}]",70,10
3HXK2V1N4LQTWMDQJXS2ZMV8CVPG21,3T5H7R2NRDVYOAEKH1BETGKV1NUWZ5,,,,$0.40 ,Mon Apr 13 15:33:23 PDT 2020,,,,,,,,337RC3OW07DK1PMM80EU33TG0SHLV7,AJHQLOZH3W1II,,,,,,,,1764,,,,http://people.tamu.edu/~sina.mohseni/explanationsrating.html?key=3,NONE,"[{""i"":""mturk_id"",""r"":""AJHQLOZH3W1II"",""d"":0},{""i"":""2007_009889"",""r"":""9""},{""i"":""2008_002003"",""r"":""9""},{""i"":""2008_002536"",""r"":""9""},{""i"":""2008_002936"",""r"":""9""},{""i"":""2008_003101"",""r"":""9""},{""i"":""2008_003497"",""r"":""10""},{""i"":""2008_004525"",""r"":""9""},{""i"":""2008_006546"",""r"":""9""},{""i"":""2008_006965"",""r"":""9""},{""i"":""2008_007021"",""r"":""9""},{""i"":""2008_007384"",""r"":""9""},{""i"":""2008_007537"",""r"":""9""},{""i"":""2008_007781"",""r"":""7""},{""i"":""2008_007902"",""r"":""9""}]",70,10
3HXK2V1N4LQTWMDQJXS2ZMV8CVPG21,3T5H7R2NRDVYOAEKH1BETGKV1NUWZ5,,,,$0.40 ,Mon Apr 13 15:33:23 PDT 2020,,,,,,,,34V1S5K3GUC4LX6CIV3WM2MMJ56964,A1ZZINLCZZYOH4,,,,,,,,479,,,,http://people.tamu.edu/~sina.mohseni/explanationsrating.html?key=3,No,"[{""i"":""mturk_id"",""r"":""A1ZZINLCZZYOH4"",""d"":0},{""i"":""2007_009889"",""r"":""3""},{""i"":""2008_002003"",""r"":""7""},{""i"":""2008_002536"",""r"":""3""},{""i"":""2008_002936"",""r"":""5""},{""i"":""2008_003101"",""r"":""8""},{""i"":""2008_003497"",""r"":""6""},{""i"":""2008_004525"",""r"":""3""},{""i"":""2008_006546"",""r"":""7""},{""i"":""2008_006965"",""r"":""7""},{""i"":""2008_007021"",""r"":""6""},{""i"":""2008_007384"",""r"":""8""},{""i"":""2008_007537"",""r"":""7""},{""i"":""2008_007781"",""r"":""5""},{""i"":""2008_007902"",""r"":""3""},{""i"":""2008_007902"",""r"":""3""}]",70,10
3HXK2V1N4LQTWMDQJXS2ZMV8CVPG21,3T5H7R2NRDVYOAEKH1BETGKV1NUWZ5,,,,$0.40 ,Mon Apr 13 15:33:23 PDT 2020,,,,,,,,3CN4LGXD5ZZ57BA67J2XOLVZWNPY41,AF6CWERDIMNIZ,,,,,,,,598,,,,http://people.tamu.edu/~sina.mohseni/explanationsrating.html?key=3,{},"[{""i"":""mturk_id"",""r"":""AF6CWERDIMNIZ"",""d"":0},{""i"":""2007_009889"",""r"":""6""},{""i"":""2008_002003"",""r"":""6""},{""i"":""2008_002536"",""r"":""4""},{""i"":""2008_002936"",""r"":""5""},{""i"":""2008_003101"",""r"":""8""},{""i"":""2008_003497"",""r"":""4""},{""i"":""2008_004525"",""r"":""6""},{""i"":""2008_006546"",""r"":""7""},{""i"":""2008_006965"",""r"":""2""},{""i"":""2008_007021"",""r"":""4""},{""i"":""2008_007384"",""r"":""6""},{""i"":""2008_007537"",""r"":""7""},{""i"":""2008_007781"",""r"":""6""},{""i"":""2008_007902"",""r"":""6""}]",70,10
